ID,Pred_well_being_index
886447,0.05149582526545237
687564,0.054826764928134944
494935,0.047778969276888884
378919,0.04934323414158333
421878,0.04718882217213096
949719,0.04783302502740477
898972,0.045553827965432545
375574,0.050735348014862194
569844,0.21424294008949998
654472,0.18496833507230942
101940,0.19309221599052384
153843,0.16704087014798552
381662,0.14731850091341264
624052,0.11749196520635716
939375,0.14336738362413093
164310,0.18688612559496032
900632,0.14816704173998593
175032,0.19331517466398807
867872,0.22103710660678552
256577,0.18295297969820243
288496,0.20461418120332858
618381,0.1954877295483168
231901,0.18772220857709188
179358,0.20753134694596823
192005,0.03948483206514682
298577,0.04004647369714681
942058,0.03954067611085318
470561,0.040488238123180725
325435,0.05159478358034089
957155,0.05060390386130953
179606,0.048335724089785724
589467,0.04797669601404365
950555,0.04693748678328535
877326,0.0461824609624459
244798,0.042667579112390094
372861,0.04377861811428969
990512,0.06547813122568254
362014,0.06177075143841666
285518,0.05973959786180158
396661,0.0624942987271984
909004,0.1952916710925953
835410,0.19164296399372938
668839,0.1842961253927709
197160,0.2177563086404405
477910,0.18488381552368569
127790,0.17974096666660722
278551,0.2030901777067492
355696,0.2009196750684098
219016,0.050132758020575395
165043,0.04341104323176588
490373,0.040576634605273804
855980,0.040258990742452386
938424,0.05855008594718903
647622,0.04430543175037806
119825,0.04730437390562266
156794,0.051125567666361116
923580,0.05064886990448015
487140,0.051202755926016606
866086,0.05555879112944047
452935,0.05249078379847332
169028,0.05462242729282218
580970,0.061844150016972195
955095,0.058059541761603176
941913,0.05802685099745486
245773,0.07227934772324604
193213,0.08402021972228825
819526,0.06804761562982142
217776,0.09353074650868651
967306,0.04061995509819841
175117,0.041453352978686506
839729,0.04348096726560317
820458,0.041157708228563496
106612,0.043552093602273814
494836,0.048628499768103184
120162,0.0405937055965
324312,0.04378062086792063
97466,0.0976793481150054
215356,0.1285300879005754
652733,0.1491365852735992
247966,0.09928783570904509
400311,0.056996769765571435
519043,0.048815274468952376
450315,0.05892883054674603
127267,0.052523736966392856
538837,0.04944171218827743
158925,0.048938303532047624
110538,0.04616184981152524
595603,0.05158352880029545
667497,0.11659968962476194
520999,0.10441657679019586
583127,0.12127394987246827
510855,0.1970953403468215
671228,0.14076558537015868
393153,0.148551909262369
612344,0.16793631526847605
760829,0.16274718328447615
221096,0.03931654253327106
552726,0.039847250168575384
760702,0.0395588299313611
869730,0.04031601573554761
584338,0.06179222733601192
855416,0.06758048053196329
344665,0.06618107114348014
691636,0.06735523654215445
15596,0.046193730217539676
346267,0.04645525636328571
283256,0.0487435609261818
359086,0.04939046111932142
760457,0.04419506036741666
429918,0.04372860818319049
461254,0.043885974499727275
738226,0.04788449950872619
959646,0.052583652291734125
609408,0.052508399117142834
129628,0.053632562057341265
906965,0.05689237820063095
526005,0.04270332546687807
871119,0.05168363746710713
415100,0.06417214675675002
176904,0.05812994017306852
133782,0.13405049427860383
761823,0.14842135198370637
912260,0.1268223633386191
840790,0.11635625165416269
940271,0.06382686780858333
793564,0.060989159291428605
773703,0.068543876327728
459111,0.06513949447170239
561275,0.0579284927863596
153709,0.05471179810883333
161243,0.058072443503363554
793050,0.05885525166012301
728115,0.06253735155223411
434262,0.06187132965063131
717749,0.06210286401086689
627873,0.09252633528393113
954328,0.1429442792406428
473094,0.13270742747810316
282482,0.17045018352963495
874517,0.22816832812330953
305666,0.12736939139511913
566931,0.1855535491939404
286545,0.13999212142854442
781582,0.2231235597541938
494064,0.04630536247962699
905987,0.044152001247412684
249294,0.04366911219902489
855606,0.04087022136344445
760845,0.052868712316337295
839032,0.05190756401198415
506670,0.05255604965105951
126858,0.051140237617980165
954530,0.07692573823703175
904162,0.06252807493978968
997276,0.09002137993366667
676041,0.0777227618719881
592693,0.05602956448460884
859253,0.05799080618386902
936469,0.05745386510020237
349261,0.06012843719800322
336127,0.2236817776430833
106760,0.17352609053935178
202737,0.20502520757591594
725369,0.22455520479133795
524873,0.04586587556711508
478336,0.0482078953174246
248213,0.042330343565225095
931717,0.05530078708292567
936219,0.07557085803401983
573087,0.059671370409932555
847139,0.06270767184796393
136435,0.07713048054066271
911470,0.25446717271376224
795648,0.238131041055474
380252,0.2420541281428228
830379,0.23644271674015868
239934,0.03966707492412301
243958,0.0413334709006984
381162,0.040471652842849176
832707,0.04148394826743648
862509,0.06055109409541549
542044,0.06369319868926188
594591,0.060053390184109656
369792,0.05747549988854365
165122,0.07415549832825759
316257,0.0723598983824127
342153,0.09475154174480625
861163,0.13649431773417056
419279,0.0439695394176324
986435,0.041230236389003964
287386,0.040412041791238085
921943,0.041137022767892856
643662,0.08688675144379765
425559,0.1253137294621087
425190,0.15032085531530956
375194,0.1155774252499008
205316,0.16533516483382146
362990,0.208456500544742
885125,0.19936034115267462
729049,0.17121009279814473
255408,0.04206643343108839
889336,0.03985657196127382
567853,0.040918150452547625
881517,0.04074914561080953
862554,0.04289764480467063
689279,0.04452861446002382
619517,0.04616894494961111
589965,0.04651288436443252
378743,0.06132703651509953
889190,0.06743903850198198
126074,0.06728559665701987
566109,0.058657451634869025
449130,0.04457269300142856
410883,0.04166946904761075
523594,0.04420132466799205
467612,0.046445647716012645
607267,0.04564538260789283
477529,0.04368560070160439
520504,0.04276518356661905
818746,0.044332502938892876
728709,0.2726601434415253
706557,0.2765235806567403
802110,0.23775642374796427
362847,0.25933960026897224
670489,0.059115187110139245
607816,0.07682034582208838
218533,0.0720504246767915
436175,0.06174821947078968
996480,0.10088237485687984
674629,0.09429414423455591
315096,0.11112402775104371
